id,title,subtitle,authors,categories,thumbnail,description,published_year,average_rating,num_pages
46,Selections from Homer's Iliad,"With an Introduction, Notes, a Short Homeric Grammar, and a Vocabulary",Homer,Literary Criticism,http://books.google.com/books/content?id=nY-5r76h7SwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"First published in 1903, Selections from Homer's Iliad has become a classic Greek textbook. Allen Rogers Benner presents selections from twelve books of the Iliad in both Greek and English and short summaries that help students understand the Iliad as a work of literature and art.",2001,4.39,522
47,Maus II,a survivor's tale : and here my troubles began,Art Spiegelman,Biography & Autobiography,http://books.google.com/books/content?id=2hGxd5wQhRsC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In a comic-book-style tale of the author's parents, Vladek and Anja, Vladek survives Auschwitz, is reunited with Anja, and sires young Art",1991,4.39,144
48,Enchanted Evening,Volume III of the Autobiography of M. M. Kaye,M. M. Kaye,Biography & Autobiography,http://books.google.com/books/content?id=tsNdSys-9FMC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The author concludes her autobiography with stories of her life in England, India, and China in the years between the two World Wars.",2000,4.38,368
49,Where the Red Fern Grows,The Story of Two Dogs and a Boy : with Connections,Wilson Rawls,Juvenile Fiction,http://books.google.com/books/content?id=IHpRwgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,A young boy living in the Ozarks achieves his heart's desire when he becomes the owner of two redbone hounds and teaches them to be champion hunters.,2000,4.37,288
50,Shakespeare A to Z,"The Essential Reference to His Plays, His Poems, His Life and Times, and More",Charles Boyce;David Allen White,Drama,http://books.google.com/books/content?id=FxgBAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Brer Rabbit will never learn! He loves to play jokes, tricks and set traps for his friends - but once in a while, they beat him at his own game! These timeless stories of the briar patch trickster are re-told in Blyton's hugely popular and successful style. This collection contains many Brer Rabbit stories from the books Enid Blyton's Brer Rabbit Book, Brer Rabbit Again and Brer Rabbit's a Rascal.",1991,4.35,752
51,Epictetus,"the Discourses as reported by Arrian, the Manual, and fragments",Epictetus,Philosophy,http://books.google.com/books/content?id=ya9fAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"These volumes contain the teachings (""Discourses"") of the slave-philosopher Epictetus (55 A.D-135 AD). Also included in volume 2 are ""Fragments"", additional pieces from other (now lost) books of the ""Discourses""; and ""The Encheirdion"", a collection of practical precepts for stoicism which can be seen as a handbook for life.",1967,4.35,576
52,Battle Cry of Freedom,The Civil War Era,James M. McPherson,History,http://books.google.com/books/content?id=09FkZqu_YcMC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Filled with fresh interpretations and information, puncturing old myths and challenging new ones, Battle Cry of Freedom will unquestionably become the standard one-volume history of the Civil War. James McPherson's fast-paced narrative fully integrates the political, social, and military events that crowded the two decades from the outbreak of one war in Mexico to the ending of another at Appomattox. Packed with drama and analytical insight, the book vividly recounts the momentous episodes that preceded the Civil War—the Dred Scott decision, the Lincoln-Douglas debates, John Brown's raid on Harper's Ferry—and then moves into a masterful chronicle of the war itself—the battles, the strategic maneuvering on both sides, the politics, and the personalities.",2005,4.34,867
53,A Farewell to Arms?,"Beyond the Good Friday Agreement, Second Edition",Michael Cox;Adrian Guelke;Fiona Stephen,History,http://books.google.com/books/content?id=G5wuwrmrdWoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Neither naively optimistic nor hopelessley pessimistic, this collection of writings by experts on the history of the troubles in Northern Ireland paints a realistic picture of the peace processes that have dotted the province's landscape.",2006,4.33,624
54,Mapping the World of Harry Potter,Science Fiction and Fantasy Writers Explore the Best Selling Fantasy Series of All Time,Mercedes Lackey;Leah Wilson,Literary Criticism,http://books.google.com/books/content?id=Vbn7ugEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Presents a collection of critiques of the works of J. K. Rowling, covering the topics and characters found in the Harry Potter books.",2006,4.32,195
55,Six Frigates,The Epic History of the Founding of the U.S. Navy,Ian W. Toll,History,http://books.google.com/books/content?id=q9xfGcwEEqMC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Describes the origins and early history of the American Navy, discussing the debates by the founding fathers over the need for a permanent military, the decision to construct six heavy frigates, the campaign against Tripoli, and the war of 1812, including the confrontation between the USS Constitution and HMS Guerriere that raised the U.S. to a global power. 70,000 first printing.",2006,4.32,560
56,Japan at War,An Oral History,Haruko Taya Cook;Theodore F. Cook,History,http://books.google.com/books/content?id=rbqEQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Recounts the conflict and documents the huge range of experiences by Japanese soldiers, laborers, journalists, artists, musicians, and women who lived through World War II",1992,4.32,493
57,The Code Book,The Science of Secrecy from Ancient Egypt to Quantum Cryptography,Simon Singh,History,http://books.google.com/books/content?id=skt7TrLK5uYC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Includes a history of how codes have affected the world, from the World Wars to the death of Mary, Queen of Scots, and also looks at what the future holds for the field of cryptography.",2000,4.31,412
58,The Writer of Modern Life,Essays on Charles Baudelaire,Walter Benjamin,Literary Criticism,http://books.google.com/books/content?id=H5P5SM0gNYUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"In these essays, Benjamin challenges the image of Baudelaire as late-Romantic dreamer, and evokes instead the modern poet caught in a life-or-death struggle with the forces of the urban commodity capitalism that had emerged in Paris around 1850.",2006,4.3,307
59,Tom Stoppard: Plays 5,"Aracadia, The Real Thing, Night & Day, Indian Ink, Hapgood",Tom Stoppard,Drama,http://books.google.com/books/content?id=sR0YSeUweGwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Plays Five: Arcadia The Real Thing Night & Day Indian Ink Hapgood This fifth collection of Tom Stoppard's plays brings together five classic plays by one of the most celebrated dramatists writing in the English language. Arcadia received the Evening Standard, the Oliver, and the Critics Awards and The Real Thing won a Tony Award.",1999,4.3,608
60,Tsubasa,vol. 7,CLAMP (Mangaka group),Juvenile Fiction,http://books.google.com/books/content?id=kuh6tAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Sakura, the princess of Clow, has a strange power that could change the world, and lives in an alternate-reality world with her childhood friend Syaoran, with whom she begins a series of journeys to other worlds.",2005,4.29,194
61,Moon in a Dewdrop,Writings of Zen Master Dogen,Dōgen;Zen Master Dogen,Philosophy,http://books.google.com/books/content?id=af-BZb7n9P8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Eihei Dogen (1200-1253), among the first to transmit Zen Buddhism from China to Japan and founder of the important Soto School, was not only a profoundly influential and provocative Zen philosopher but also one of the most stimulating figures in Japanese letters. Kazuaki Tanahashi, collaborating with several other Zen authorities, has produced sensitive and accurate translations of Dogen's most important texts. Moon in a Dewdrop contains the key essays of the great master, as well as extensive background materials that will help Western readers to approach this significant work. There is also a selection of Dogen's poetry, most of which has not appeared in English translation before. Dogen's thought runs counter to conventional logic, employing paradoxical language and startling imagery. It illuminates such fundamental concerns as the nature of time, existence, life, death, the self, and what is beyond self.",1985,4.29,368
62,The Gramsci Reader,"Selected Writings, 1916-1935",Antonio Gramsci,Philosophy,http://books.google.com/books/content?id=nl_bJyeYdpwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"with a new introduction by ERIC J. HOBSBAWM ""Very usefully pulls the key passages from Gramsci's writings into one volume, which allows English-language readers an overall view of his work. Particularly valuable are the connections it draws across his work and the insights which the introduction and glossary provide into the origin and development of some key Gramscian concepts."" --Stuart Hall, Professor of Sociology, Open University The most complete one-volume collection of writings by one of the most fascinating thinkers in the history of Marxism, The Antonio Gramsci Reader fills the need for a broad and general introduction to this major figure. Antonio Gramsci was one of the most important theorists of class, culture, and the state since Karl Marx. In the U.S., where his writings were long unavailable, his stature has lately so increased that every serious student of Marxism, political theory, or modern Italian history must now read him. Imprisoned by the Fascists for much of his adult life, Gramsci wrote brilliantly on a broad range of subjects: from folklore to philosophy, popular culture to political strategy. Still the most comprehensive collection of Gramsci's writings available in English, it now features a new introduction by leading Marxist historian Eric Hobsbawm, in addition to its biographical introduction, informative introductions to each section, and glossary of key terms.",2000,4.28,447
63,Regeneration Through Violence,"The Mythology of the American Frontier, 1600-1860",Richard Slotkin,Literary Criticism,http://books.google.com/books/content?id=552NfCm3-WwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Originally published: Middletown, Conn.: Wesleyan University Press, 1973.",2000,4.28,670
64,In Harm's Way,The Sinking of the U.S.S. Indianapolis and the Extraordinary Story of Its Survivors,Doug Stanton,History,http://books.google.com/books/content?id=oBaI6MnPHxcC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Chronicles the worst disaster in U.S. naval history, describing heroism in the face of persistant shark attacks and hypothermia after the sinking of the U.S.S. Indianapolis in the South Pacific in the final days of World War II.",2003,4.28,384
65,The Truth,Stage Adaptation,Terry Pratchett,Drama,http://books.google.com/books/content?id=3fmdQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A new stage adaptation of one of Pratchett's best-selling novels There's been a murder. Allegedly. William de Worde is the Discworld's first investigative journalist. He didn't mean to be - it was just an accident. But, as William fills his pages with reports of local club meetings and pictures of humorously shaped vegetables, dark forces high up in Ankh-Morpork's society are plotting to overthrow the city's ruler, Lord Vetinari.",2002,4.28,336
66,The Lord of the Rings and Philosophy,One Book to Rule Them All,Gregory Bassham;Eric Bronson,Literary Criticism,http://books.google.com/books/content?id=4g4BAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Culls dozens of life lessons from the pages of J.R.R. Tolkien's epic tale, examining the author's treatment of such issues as happiness, morality, and the search for ultimate truth.",2003,4.28,240
67,The Power of One,"One Person, One Rule, One Month",John C. Maxwell;Thomas G. Addington,Business & Economics,http://books.google.com/books/content?id=L_FGsSyk2PkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In this 30-day companion workbook to There's No Such Thing as ""Business"" Ethics, bestselling author John C. Maxwell demonstrates how we can live with integrity by using the Golden Rule as our standard-in business and in life. In fact, Maxwell suggests the higher standard of exceeding the Golden Rule-by treating people better than they treat us, helping those who cannot help us, doing right when it is natural to do wrong, and keeping promises, even when it hurts. An ethics guide for any situation, each ""day"" of The Power of One offers a Drilling Down section which features a case study or story that illustrates the day's topic, Summarizing Principles on the subject, penetrating questions for Making Evaluation, and points of application for Taking Action. Maxwell reveals the factors that can ""tarnish"" the Golden Rule and teaches how to develop the Midas touch in personal integrity.",2004,4.28,256
68,Stephen Hawking's Universe,The Cosmos Explained,David Filkin,Science,http://books.google.com/books/content?id=Q1XgUZzNFGoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Stephen Hawking's A Brief History of Time has sold over 9 million copies worldwide. Now, in everyday language, Stephen Hawking's Universe reveals step-by-step how we can all share his understanding of the cosmos, and our own place within it. Stargazing has never been the same since cosmologists discovered that galaxies are moving away from each other at an extraordinary speed. It was this understanding of the movement of galaxies that allowed scientists to develop a theory of how the universe was created—the Big Bang theory. Working with this theory, Stephen Hawking and other physicists felt challenged to come up with a scientific picture that would tackle the fundamental question: what is the nature of the universe? Stephen Hawking's Universe charts this work and provides simple explanations for phenomena that arouse our curiosity. This work is a voyage of discovery with an astonishing set of conclusions that will enable us to understand how matter can be produced from nothing at all and will provide us with an explanation for the basis of our existence and that of everything around us.",1998,4.28,304
69,Modern Mind,An Intellectual History of the 20th Century,Peter Watson,Science,http://books.google.com/books/content?id=JVdMSavwwHoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"From Freud to Babbitt, from Animal Farm to Sartre to the Great Society, from the Theory of Relativity to counterculture to Kosovo, The Modern Mind is encyclopedic, covering the major writers, artists, scientists, and philosophers who produced the ideas by which we live. Peter Watson has produced a fluent and engaging narrative of the intellectual tradition of the twentieth century, and the men and women who created it.",2002,4.27,847
70,Hamlet's Mill,An Essay on Myth and the Frame of Time,Giorgio De Santillana;Hertha von Dechend,Philosophy,http://books.google.com/books/content?id=ql7ATHGee50C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Ever since the Greeks coined the language we commonly use for scientific description, mythology and science have developed separately. But what came before the Greeks? What if we could prove that all myths have one common origin in a celestial cosmology? What if the gods, the places they lived, and what they did are but ciphers for celestial activity, a language for the perpetuation of complex astronomical data? Drawing on scientific data, historical and literary sources, the authors argue that our myths are the remains of a preliterate astronomy, an exacting science whose power and accuracy were suppressed and then forgotten by an emergent Greco-Roman world view. This fascinating book throws into doubt the self-congratulatory assumptions of Western science about the unfolding development and transmission of knowledge. This is a truly seminal and original thesis, a book that should be read by anyone interested in science, myth, and the interactions between the two.",1977,4.27,450
71,Alanna,The First Adventure,Tamora Pierce,Juvenile Fiction,http://books.google.com/books/content?id=_uvOvgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"""From now on I'm Alan of Trebond, the younger twin. I'll be a knight."" And so young Alanna of Trebond begins the journey to knighthood. Though a girl, Alanna has always craved the adventure and daring allowed only for boys; her twin brother, Thom, yearns to learn the art of magic. So one day they decide to switch places: Disguised as a girl, Thom heads for the convent to learn magic; Alanna, pretending to be a boy, is on her way to the castle of King Roald to begin her training as a page. But the road to knighthood is not an easy one. As Alanna masters the skills necessary for battle, she must also learn to control her heart and to discern her enemies from her allies. Filled with swords and sorcery, adventure and intrigue, good and evil, Alanna's first adventure begins -- one that will leard to the fulfillment of her dreams and the magical destiny that will make her a legend in her land. Alanna's journey continues...",2005,4.27,274
72,New Threads in the Pattern,The Great Hunt,Robert Jordan,Juvenile Fiction,http://books.google.com/books/content?id=tSuNpN0SXFoC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Rand a'Thor, the Dragon Reborn, continues his unlikely quest in these next chapters of Jordan's incredibly popular, award-winning Wheel of Time series. Reissue.",2004,4.27,464
73,Little Pilgrim's Progress,From John Bunyan's Classic,Helen L. Taylor,Juvenile Fiction,http://books.google.com/books/content?id=lxBomAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Presents an allegorical account of the Christian journey through life.,2006,4.25,336
74,The Pleasure of Finding Things Out,The Best Short Works of Richard P. Feynman,Richard Phillips Feynman,Science,http://books.google.com/books/content?id=s6LzV_U6PskC&printsec=frontcover&img=1&zoom=1&source=gbs_api,A collection of short works by the noted scientist includes his report on the space shuttle Challenger disaster and his Nobel Prize acceptance speech.,1999,4.25,270
75,Shakespeare's Sonnets,Third Series,William Shakespeare,Drama,http://books.google.com/books/content?id=eMBwueQHR_UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,No Marketing Blurb,1997,4.25,488
76,The Richness of Life,The Essential Stephen Jay Gould,Stephen Jay Gould,Science,http://books.google.com/books/content?id=yfXJhKmp1wUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Collects forty-four key segments from the late paleontologist and evolutionary biologist's books, papers, and essays, in a collection that includes an assortment of previously unpublished articles and speeches.",2007,4.25,672
77,The Presocratic Philosophers,A Critical History with a Selcetion of Texts,G. S. Kirk;J. E. Raven;M. Schofield,Philosophy,http://books.google.com/books/content?id=kFpd86J8PLsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,This book traces the intellectual revolution initiated by Thales in the sixth century B.C. to its culmination in the metaphysics of Parmenides.,1983,4.24,518
78,"Power, Sex, Suicide",Mitochondria and the Meaning of Life,Nick Lane,Science,http://books.google.com/books/content?id=PzgTDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"Mitochondria are tiny structures located inside our cells that carry out the essential task of producing energy for the cell. They are found in all complex living things, and in that sense, they are fundamental for driving complex life on the planet. But there is much more to them than that. Mitochondria have their own DNA, with their own small collection of genes, separate from those in the cell nucleus. It is thought that they were once bacteria living independent lives. Their enslavement within the larger cell was a turning point in the evolution of life, enabling the development of complex organisms and, closely related, the origin of two sexes. Unlike the DNA in the nucleus, mitochondrial DNA is passed down exclusively (or almost exclusively) via the female line. That's why it has been used by some researchers to trace human ancestry daughter-to-mother, to 'Mitochondrial Eve'. Mitochondria give us important information about our evolutionary history. And that's not all. Mitochondrial genes mutate much faster than those in the nucleus because of the free radicals produced in their energy-generating role. This high mutation rate lies behind our ageing and certain congenital diseases. The latest research suggests that mitochondria play a key role in degenerative diseases such as cancer, through their involvement in precipitating cell suicide. Mitochondria, then, are pivotal in power, sex, and suicide. In this fascinating and thought-provoking book, Nick Lane brings together the latest research findings in this exciting field to show how our growing understanding of mitochondria is shedding light on how complex life evolved, why sex arose (why don't we just bud?), and why we age and die. This understanding is of fundamental importance, both in understanding how we and all other complex life came to be, but also in order to be able to control our own illnesses, and delay our degeneration and death. 'An extraordinary account of groundbreaking modern science... The book abounds with interesting and important ideas.' Mark Ridley, Department of Zoology, University of Oxford",2006,4.24,354
79,Philosophical Investigations,"The German Text, with a Revised English Translation 50th Anniversary Commemorative Edition",Ludwig Wittgenstein,Philosophy,http://books.google.com/books/content?id=JoPYriJM1cwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The Philosophical Investigations of Ludwig Wittgenstein (1889-1951) present his own distillation of two decades of intense work on the philosophies of mind, language and meaning.",1991,4.23,464
80,Conspiracy of Fools,A True Story,Kurt Eichenwald,Business & Economics,http://books.google.com/books/content?id=yGqAPG0YC0YC&printsec=frontcover&img=1&zoom=1&source=gbs_api,A study of the Enron scandal goes behind the scenes to profile the players and expose business practices involved in the financial and political debacle that had a profound impact on both Washington and Wall Street.,2005,4.22,784
81,EUGENE ONEGIN - A NOVEL IN VERSE V.1,A NOVEL IN VERSE,Aleksandr Sergeevich Pushkin,Literary Criticism,http://books.google.com/books/content?id=gNqtvQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Presents Pushkin's poetic Russian classic about the heartless fop who is the object of an ardent young woman's selfless love.,1990,4.22,309
82,Let My People Go Surfing,The Education of a Reluctant Businessman,Yvon Chouinard,Business & Economics,http://books.google.com/books/content?id=sjBAfE-8-fQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The personal stories of the founder of Patagonia, Inc. describes his underprivileged childhood as an immigrant in southern California, early fame as a successful mountain climber, and company's dedication to quality and environmental responsibility. Reprint. 75,000 first printing.",2006,4.21,272
83,The Illustrated on the Shoulders of Giants,The Great Works of Physics and Astronomy,Stephen W. Hawking,Science,http://books.google.com/books/content?id=r1y3PQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Hawking's revolutionary look at the scientific discoveries that changed people's perceptions of the world now comes complete with color photographs and illustrations depicting theoretical models of the planets and their orbits.,2005,4.2,256
84,Six Easy Pieces,Essentials Of Physics By Its Most Brilliant Teacher,Richard P. Feynman,Science,http://books.google.com/books/content?id=xerjugEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Richard P. Feynman (1918–1988) was widely recognized as the most creative physicist of the post–World War II period. His career was extraordinarily expansive. From his contributions to the development of the atomic bomb a Los Alamos during World War II to his work in quantum electrodynamics, for which he was awarded the Nobel Prize in 1965, Feynman was celebrated for his brilliant and irreverent approach to physics.It was Feynman's outrageous and scintillating method of teaching that earned him legendary status among students and professors of physics. From 1961–1963, Feynman, at the California Institute of Technology, delivered a series of lectures that revolutionized the teaching of physics around the world. Six Easy Pieces, taken from the famous Lectures on Physics, represents the most accessible material from this series. In these six chapters, Feynman introduces the general reader to the following topics: atoms, basic physics, the relationship of physics to other topics, energy, gravitation, and quantum force. With his dazzling and inimitable wit, Feynman presents each discussion without equations or technical jargon.Readers will remember how—using ice water and rubber—Feynman demonstrated with stunning simplicity to a nationally televised audience the physics of the 1986 Challenger disaster. It is precisely this ability—the clear and direct illustration of complex theories—that made Richard Feynman one of the most distinguished educators in the world. Filled with wonderful examples and clever illustrations, Six Easy Pieces is the ideal introduction to the fundamentals of physics by one of the most admired and accessible scientists of our time.",1996,4.2,176
85,Think and Grow Rich,The Landmark Bestseller--now Revised and Updated for the 21st Century,Napoleon Hill;Arthur R. Pell,Business & Economics,http://books.google.com/books/content?id=HO-cnF0abjgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"An updated edition of the best-selling guide features anecdotes about such modern figures as Bill Gates, Dave Thomas, and Sir John Templeton, explaining how their examples can enable modern readers to pursue wealth and overcome personal stumbling blocks. Original. 30,000 first printing.",2005,4.18,320
86,Parallel Worlds,"A Journey Through Creation, Higher Dimensions, and the Future of the Cosmos",Michio Kaku,Science,http://books.google.com/books/content?id=21NGAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Sheds new light on discoveries that have revolutionized the field of cosmology and transformed understanding of the universe, offering an explanation of the multiverse M-theory and its implications in terms of the fate of our own universe.",2006,4.18,361
87,Black Holes and Time Warps,Einstein's Outrageous Legacy,Kip Thorne;Kip S. Thorne;Stephen Hawking,Science,http://books.google.com/books/content?id=TZ2huhGjpMQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Examines such phenomena as black holes, wormholes, singularities, gravitational waves, and time machines, exploring the fundamental principles that control the universe.",1994,4.18,624
88,Think and Grow Rich: The 21st-Century Edition,Revised and Updated,Napoleon Hill,Business & Economics,http://books.google.com/books/content?id=wjgNAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,Audio Book- unabriged on CD,2004,4.18,368
89,The Authority,Under New Management,Warren Ellis;Bryan Hitch;Mark Millar;Frank Quitely,Science,http://books.google.com/books/content?id=da9_QgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"The Authority under Jenny Sparks, the Spirit of the 20th century, comes to a close as she battles a godlike alien invader. Following in her footsteps, Jenny Quantum, the Spirit of the 21st century, evades a diabolical super-genius and his army.",2000,4.16,200
90,Applied Economics,Thinking Beyond Stage One,Thomas Sowell,Business & Economics,http://books.google.com/books/content?id=2JqpPY5zXtMC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A companion volume to Basic Economics discusses the application of economics to such world problems as medical care, discrimination, and the development of nations, examining economic policies in terms of their immediate and longer-term repercussions.",2004,4.14,256
91,Blues for Mister Charlie,A Play,James Baldwin,Drama,http://books.google.com/books/content?id=vd2JDQAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,A drama focusing on the murder of a black youth by a white man in a Southern town and the racism and violent emotions it engenders.,1995,4.12,144
92,"Exit the King, The Killer, and Macbett",Three Plays,Eugène Ionesco,Drama,http://books.google.com/books/content?id=XoeGOqalOCkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Presents three plays by twentieth-century dramatist Eugene Ionesco, including ""Exit the King,"" which traces the final hours of the once-great King Berenger the First; ""The Killer,"" a study of pure evil; and ""Macbett,"" a spoof of the Shakespearean tragedy.",1985,4.11,105
93,"Aeschylus, 2","The Persians, Seven Against Thebes, The Suppliants, Prometheus Bound",Aeschylus,Drama,http://books.google.com/books/content?id=zVpENNx_3kwC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"""A boon for classicists and general readers alike. For the reader who comes to tragedy for the first time, these translations are eminently 'accessible,' and consummately American in tone and feeling. For the classicist, these versions constitute an ambitious reinterpretation of traditional masterpieces; after 2,500 years, the poetry of Euripides and Aeschylus has found a new voice—in fact, ten of them.""—The Boston Book Review",1998,4.1,232
94,Aeschylus: The suppliant maidens,"The Suppliant Maidens, The Persians, Seven Against Thebes and Prometheus Bound",Aeschylus;David Grene,Drama,http://books.google.com/books/content?id=gJCNNZE8INQC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"In nine paperback volumes, the Grene and Lattimore editions offer the most comprehensive selection of the Greek tragedies available in English. Over the years these authoritative, critically acclaimed editions have been the preferred choice of over three million readers for personal libraries and individual study as well as for classroom use.",1991,4.1,188
95,The Seven Habits of Highly Effective People,Restoring the Character Ethic,Stephen R. Covey,Business & Economics,http://books.google.com/books/content?id=4JAUkUM-EYUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A presentation of a holistic, integrated, principle-centered approach for solving personal and professional problems.",1990,4.09,368
96,Hard Drive,Bill Gates and the Making of the Microsoft Empire,James Wallace;Jim Erickson,Business & Economics,http://books.google.com/books/content?id=XdYOGBhp0SAC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Chronicles the career of ""Chairman Bill"" Gates, the computer whiz kid who commands the powerful Microsoft computer software empire.",1993,4.08,426
97,More Than You Know,Finding Financial Wisdom in Unconventional Places,Michael J. Mauboussin,Business & Economics,http://books.google.com/books/content?id=g6WlQgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"Mauboussin mines disciplines that are not normally associated with finance such as biology, physics, and psychology to help investors make better decisions and to argue for a new model of investment philosophy.",2006,4.08,268
98,The Dictionary of Corporate Bullshit,"An A to Z Lexicon of Empty, Enraging, and Just Plain Stupid Office Talk",Lois Beckwith,Business & Economics,http://books.google.com/books/content?id=NMYwmAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"A caustic collection of workplace jargon and and corporate terminology offers an alphabetically organized lexicon of terms and phrases, each of which is accompanied by a straight definition, as well as a series of alternate meanings. Original. 50,000 first printing.",2006,4.08,192
99,Having Our Say,The Delany Sisters' First 100 Years : a Play,Emily Mann;Sarah Louise Delany,Drama,http://books.google.com/books/content?id=nV6C8u9xmdcC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"THE STORY: HAVING OUR SAY opens as 103-year-old Sadie Delany and 101-year-old Bessie Delany welcome us into their Mount Vernon, New York, home. As they prepare a celebratory dinner in remembrance of their father's birthday, they take us on a remark",1996,4.06,262
100,Roald Dahl's James and the giant peach,a play,Roald Dahl,Drama,http://books.google.com/books/content?id=bqoj_PS2knAC&printsec=frontcover&img=1&zoom=1&source=gbs_api,James and his insect friends join in amazing adventures with a magical peach.,1990,4.04,91
